"Argentina","Buenos Aires","201905","1851","874987.09","19500.49"
"Argentina","Buenos Aires","201904","1794","845483.47","19685.85"
"Argentina","Buenos Aires","201903","1735","789134.11","19311.68"
"Argentina","Buenos Aires","201902","1629","712929.48","18634.92"
"Argentina","Buenos Aires","201901","1571","713611.14","19075.41"
"Uruguay","Montevideo","201905","1421","741082.72","21086.19"
"Uruguay","Montevideo","201903","1308","693605.99","20955.14"
"Uruguay","Montevideo","201904","1272","652089.57","19205.65"
"Uruguay","Montevideo","201902","1248","617705.99","18952.32"
"Uruguay","Montevideo","201901","1153","574541.42","17623.97"
"Chile","Santiago","201905","468","6391908.28","9259.21"
"Chile","Santiago","201903","422","5640251.45","8451.54"
"Chile","Santiago","201904","393","5501752","8257.75"
"Chile","Santiago","201902","371","5251470.7","7999.6"
"Chile","Santiago","201901","326","4852502.73","7161.63"
"Argentina","Rosario","201904","273","100667.55","2343.9"
"Argentina","C—rdoba","201905","270","89897.04","2003.5"
"Argentina","Rosario","201903","265","95800.87","2344.44"
"Argentina","Rosario","201905","265","102937.63","2294.13"
"Argentina","C—rdoba","201903","254","76558.92","1873.55"
"Argentina","C—rdoba","201904","254","77306.45","1799.97"
"Argentina","C—rdoba","201902","248","72300.82","1889.84"
"Argentina","C—rdoba","201901","240","67258","1797.86"
"Argentina","Rosario","201902","228","80521.76","2104.72"
"Argentina","Rosario","201901","206","75834.39","2027.12"
"Argentina","Vicente L—pez","201901","150","66444.14","1776.11"
"Argentina","Vicente L—pez","201904","146","69967.45","1629.09"
"Argentina","Vicente L—pez","201905","138","59359.83","1322.93"
"Argentina","Vicente L—pez","201902","120","57305.6","1497.88"
"Argentina","Vicente L—pez","201903","113","51870","1269.36"
"Argentina","San Isidro","201905","110","56642.62","1262.37"
"Argentina","La Plata","201903","108","51468.1","1259.53"
"Argentina","La Plata","201905","104","39494.4","880.2"
"Argentina","San Isidro","201901","104","45526.45","1216.96"
"Argentina","San Isidro","201904","104","47969.5","1116.9"
"Argentina","San Isidro","201902","99","40176.65","1050.16"
"Argentina","La Plata","201902","95","36165","945.3"
"Argentina","La Plata","201901","93","35596","951.51"
"Argentina","San Isidro","201903","93","45711.92","1118.66"
"Argentina","La Plata","201904","87","34186.23","795.98"
"Argentina","Buenos Aires","201906","67","38261.33","872.87"
"Uruguay","Montevideo","201906","65","40778.1","1156.35"
"Argentina","Mar del Plata","201901","64","24922","666.19"
"Argentina","Mar del Plata","201903","63","24930.66","610.1"
"Argentina","Lomas de Zamora","201903","53","22645.98","554.19"
"Argentina","La Matanza","201904","52","21319.99","496.4"
